ProjectId;depVarName';indepVarName;b;se;t;pvalue;dfl;dfu;Nobs;F;Prob>F;RMSE;R2;RSS;MSS;train_rmse;train_mae;train_mape;valid_rmse;valid_mae;valid_mape;
1;Issues;Polarity_Score;14.817427;2.3996619;6.1747976;1.258e-07;9.9951254;19.639728;49;45.604777;1.937e-08;21.950946;.67028794;22646.67;46039.534;29.008802;19.079029;88.317039;21.740265;18.683094;43.432625;
1;Reporters;Polarity_Score;1.0263224;.36027398;2.8487276;.00640015;.30232477;1.7503201;51;8.1152491;.00640015;3.2243874;.32301609;509.43703;243.07277;3.1605318;2.5702369;51.780067;3.3496505;2.3120689;26.601559;
1;Assignees;Polarity_Score;.83982282;.19433739;4.321468;.00007558;.44928721;1.2303584;51;18.675086;.00007558;2.6027743;.32900079;331.94726;162.75863;2.5512291;2.1063092;51.060963;2.213191;1.7382551;20.266895;
1;In_Progress_Minutes;Polarity_Score;.0493242;.01697664;2.9054163;.00549057;.01520837;.08344003;50;8.6780749;.00495595;.15636889;.28838803;1.1736591;.47563736;.18879878;.11931687;876.80896;.13320951;.1142465;258.00116;
1;Resolution_Time_Minutes;Polarity_Score;.07416726;.02266937;3.2716951;.00196206;.02861146;.11972305;49;57.802071;1.003e-09;.11951713;.60714983;.67136424;1.0375932;.15494422;.10657001;309.95663;.14055552;.11595651;729.37451;
1;Completed_Issues;Polarity_Score;14.816695;2.384795;6.2129849;1.098e-07;10.02427;19.60912;49;45.809703;1.837e-08;21.834939;.67353165;22407.935;46229.453;28.731863;18.91114;87.588341;21.76439;18.690842;43.342419;
1;Story_Points;Polarity_Score;54.344914;12.415046;4.3773428;.00006291;29.395944;79.293883;50;20.154506;.00004475;95.244816;.5644194;435435.6;564231.52;110.56908;78.883224;160.7921;95.698588;75.784859;53.950863;
1;Total_Effort_Minutes;Polarity_Score;.04847271;.01703108;2.8461333;.00644495;.01424748;.08269794;50;8.32588;.00583923;.15782582;.2774385;1.1956315;.45908092;.18902753;.11840046;501.26425;.11935051;.10677849;205.80867;
1;Bugs;Polarity_Score;3.863084;.77013506;5.0161124;7.320e-06;2.3154397;5.4107284;50;29.874056;1.624e-06;8.8681709;.39651462;3774.9338;2480.2862;11.537287;7.3619757;150.19931;5.8766542;4.9222221;64.215477;
1;Stories;Polarity_Score;7.4772716;1.1109808;6.730334;1.736e-08;5.2446722;9.7098711;50;54.868191;1.751e-09;15.499794;.55278413;11531.694;14253.826;18.170911;12.538484;112.31293;19.826503;15.149266;56.543739;
1;Improvements;Polarity_Score;3.3135092;1.1419387;2.9016526;.00554702;1.0186976;5.6083209;49;8.7245863;.00489075;7.090734;.34649062;2363.0899;1252.9101;9.4044017;5.294383;150.15115;4.4750288;3.1642797;171.47299;
1;Technical_Tasks;Polarity_Score;.16907398;.131175;1.2889192;.20347822;-.09453206;.43268002;50;1.090607;.30156778;1.5478624;.01606646;115.00215;1.8778482;1.7237108;1.1352664;.;1.7997014;1.0250642;.;
1;Efficiency_Index;Polarity_Score;-.01920715;.01865719;-1.0294774;.30831042;-.05670017;.01828587;50;.8679829;.35617687;.02018729;.01400601;.01956129;.00027787;.24911705;.04740756;155.19693;.01959964;.01345177;69.68412;
1;Improvement_Ratio;Polarity_Score;.01869332;.00772717;2.4191679;.01931421;.00316499;.03422165;51;5.8523732;.01931421;.10854928;.12255018;.57736432;.08063834;.10639957;.07989219;90.149467;.06438874;.0581811;111.02697;
1;Velocity;Polarity_Score;-.02028322;.01185774;-1.7105469;.09348998;-.04411223;.0035458;49;1.5901249;.21353198;.12649178;.04170587;.75200806;.0327281;.17501737;.11355025;34.13205;.06843205;.05467826;23.041555;
1;Assignee_Workload;Polarity_Score;1.0710274;.17194372;6.2289417;1.038e-07;.72549357;1.4165613;51;38.799715;1.038e-07;2.2869134;.50810113;256.26867;264.7097;2.2416235;1.688751;40.982121;1.9524819;1.7046028;40.05867;
1;Reporter_Activity_Ratio;Polarity_Score;.99661631;.16136358;6.176216;1.252e-07;.67234406;1.3208886;51;38.145644;1.252e-07;2.0789229;.5197642;211.7741;229.2053;2.037752;1.6372547;41.637665;2.1970345;1.7499574;39.480583;
1;Bug_Density;Polarity_Score;-.00820251;.00737655;-1.1119705;.2715769;-.02302624;.00662123;49;.00348103;.95320208;.078052;.00004487;.28632941;.00001285;.14110805;.07948654;165.60312;.04032075;.03779786;79.231491;
1;Issues;Subjectivity_Score;4.5151231;.21145098;21.353049;1.803e-26;4.0901965;4.9400498;50;469.15863;2.005e-26;11.557507;.92888314;6411.6468;83744.853;12.940476;9.9833479;39.437546;17.539491;14.412178;30.470356;
1;Reporters;Subjectivity_Score;.34507357;.04043984;8.5330106;2.959e-11;.26380667;.42634047;51;72.812269;2.959e-11;2.3056046;.65385858;260.47482;492.03499;2.2599446;1.8334873;38.790359;3.355536;2.3844559;25.688454;
1;Assignees;Subjectivity_Score;.23940991;.0411457;5.8185886;4.449e-07;.15672452;.32209529;51;33.855973;4.449e-07;2.2940247;.47875105;257.86492;236.84096;2.248594;1.7385826;43.612335;2.158035;1.7745466;19.506811;
1;In_Progress_Minutes;Subjectivity_Score;.01029118;.00356113;2.8898604;.0057274;.00313481;.01744754;49;9.6735837;.00317351;.13059173;.36945255;.80154741;.46964544;.19658017;.10893288;784.81372;.0918306;.07704712;179.6106;
1;Resolution_Time_Minutes;Subjectivity_Score;.02017243;.00224152;8.9994301;5.907e-12;.01566792;.02467694;51;80.989742;5.907e-12;.12430981;.68950466;.75719353;1.6814696;.12184799;.09400281;260.14676;.10809957;.08898146;463.59067;
1;Completed_Issues;Subjectivity_Score;4.4910488;.20279674;22.145567;3.564e-27;4.0835135;4.8985841;50;506.00672;3.831e-27;11.63561;.92726681;6498.5958;82849.824;13.019256;9.9809132;39.629768;17.518571;14.357838;30.289856;
1;Story_Points;Subjectivity_Score;15.665144;2.2402808;6.9924914;6.814e-09;11.163131;20.167157;49;301.80796;4.337e-22;56.204822;.87244217;148472.16;1015487.4;77.885837;50.856216;53.132637;76.761288;52.892292;33.498882;
1;Total_Effort_Minutes;Subjectivity_Score;.01011439;.00360167;2.8082511;.00713307;.00287656;.01735221;50;8.7279728;.00484272;.15840062;.27216577;1.2043563;.45035607;.19509399;.11313561;425.82797;.08522607;.07817737;168.81902;
1;Bugs;Subjectivity_Score;1.3411327;.21193612;6.3280043;7.291e-08;.91523109;1.7670343;50;110.78415;4.613e-14;6.280057;.69736035;1893.0776;4362.1424;7.4950932;5.5247712;131.36218;6.502235;5.0787778;60.441917;
1;Stories;Subjectivity_Score;2.1834835;.2339327;9.3338105;1.886e-12;1.7133781;2.6535888;51;87.120019;1.886e-12;14.212498;.66559408;9897.7595;19700.28;13.931034;10.596294;101.2246;17.06552;12.412808;45.739773;
1;Improvements;Subjectivity_Score;.98333491;.17654621;5.5698444;1.069e-06;.62855202;1.3381178;49;24.209225;.00001101;5.5170706;.6969903;1430.5892;3290.6761;7.5442117;4.6508989;152.84079;4.4370126;3.6605625;180.4489;
1;Technical_Tasks;Subjectivity_Score;.00960453;.0165449;.58051314;.56422901;-.02364369;.04285276;50;.40467879;.52770461;1.5577097;.00350736;116.47006;.40994077;1.7514271;1.152197;.;1.8549556;1.0590249;.;
1;Efficiency_Index;Subjectivity_Score;-.00357023;.00356875;-1.0004141;.32202507;-.0107419;.00360145;50;.12513633;.72507826;.02029657;.00330268;.01977363;.00006552;.24935301;.0473989;158.45602;.01938851;.01341026;70.690575;
1;Improvement_Ratio;Subjectivity_Score;.0052437;.00149218;3.514119;.00095983;.00224505;.00824234;51;12.349032;.00095983;.10540345;.17267124;.54438452;.11361814;.10331605;.07612873;77.495598;.06345115;.05858011;101.22341;
1;Velocity;Subjectivity_Score;-.00442964;.00260718;-1.6990181;.09565728;-.00966896;.00080968;49;1.3418965;.25255215;.12740136;.02787459;.76286196;.0218742;.17594567;.11279845;34.095783;.06351682;.05010185;21.425901;
1;Assignee_Workload;Subjectivity_Score;.32089696;.02091452;15.34326;2.409e-20;.27886765;.36292627;50;242.00278;2.232e-20;1.2021912;.85872008;69.372656;421.65717;1.3720213;.9753899;23.555965;1.6115365;1.3750747;29.71104;
1;Reporter_Activity_Ratio;Subjectivity_Score;.24831285;.04446864;5.5839995;1.017e-06;.15894978;.33767593;50;113.00567;3.295e-14;1.616215;.57784973;125.38325;171.6277;1.9444176;1.3696301;34.180233;1.7027101;1.3963801;30.120968;
1;Bug_Density;Subjectivity_Score;-.00152773;.00186827;-.8177232;.41747389;-.00528216;.0022267;49;1.0505299;.31063161;.07765953;.0100757;.28345716;.0028851;.14216782;.07801799;162.81468;.03947396;.03727344;79.376312;
28;Issues;Polarity_Score;8.205956;.21342577;38.448758;1.53e-117;7.7859434;8.6259687;297;2644.3952;2.63e-149;20.738541;.93088555;126875.69;1708857.4;22.783849;16.195541;45.158554;22.045517;16.475821;35.727787;
28;Reporters;Polarity_Score;.25133748;.01587427;15.833011;2.148e-41;.22009761;.28257736;299;266.54879;3.290e-43;2.4965313;.50192428;1851.1026;1865.4058;2.5252422;2.0843568;57.428463;2.9412495;2.3614438;56.255714;
28;Assignees;Polarity_Score;.22438055;.01616013;13.884821;3.803e-34;.19257811;.25618299;300;192.78825;3.803e-34;2.4050658;.45646173;1723.7338;1447.5862;2.3970355;1.974257;58.497585;2.9165287;2.4501116;66.437241;
28;In_Progress_Minutes;Polarity_Score;.00897439;.00111294;8.0636436;1.818e-14;.00678416;.01116462;295;114.96343;7.579e-23;.07412233;.45864704;1.6097772;1.3638413;.11420116;.05615931;5217.0923;.08433611;.04664752;61149.113;
28;Resolution_Time_Minutes;Polarity_Score;.00905441;.00099999;9.0544546;1.844e-17;.00708646;.01102235;295;139.81309;1.226e-26;.06142913;.60870875;1.1056465;1.7199891;.07749646;.04589625;319.28577;.07263412;.04407538;179.70401;
28;Completed_Issues;Polarity_Score;7.8144653;.18874733;41.401726;1.30e-125;7.4430188;8.1859119;298;2082.5183;5.65e-136;20.765002;.92880086;127630.85;1664958.9;21.680748;15.31452;46.178818;22.271179;16.499828;37.265705;
28;Story_Points;Polarity_Score;33.440441;1.5481151;21.600746;6.280e-63;30.393818;36.487064;294;692.93581;4.497e-79;156.82097;.7992882;7181102.8;28597076;206.84033;128.96896;129.55103;338.21084;179.12456;90.852463;
28;Total_Effort_Minutes;Polarity_Score;.00665505;.001014;6.5631563;2.333e-10;.00465954;.00865056;293;193.15603;4.989e-34;.03918264;.5784221;.44676621;.61298149;.07230055;.03337733;3181.4614;.06183073;.0312304;302.37277;
28;Bugs;Polarity_Score;1.3029057;.14640769;8.8991613;5.598e-17;1.0147817;1.5910297;295;153.72365;1.155e-28;10.912223;.56888009;34889.447;46038.031;13.554758;8.4511919;103.06049;11.344359;7.8906493;114.41843;
28;Stories;Polarity_Score;6.2642462;.25614809;24.455565;3.240e-73;5.760158;6.7683345;294;1020.2525;2.745e-97;22.395621;.87069962;146456.64;986228.69;25.440271;17.522137;53.133411;23.952601;17.237801;68.098679;
28;Improvements;Polarity_Score;.55739611;.10958719;5.0863255;6.468e-07;.34173329;.77305892;294;38.164688;2.178e-09;7.2185377;.20205594;15215.328;3852.8357;10.139315;5.96948;75.488625;9.6246643;5.9846168;55.211437;
28;Technical_Tasks;Polarity_Score;.07872855;.04325869;1.8199478;.06977009;-.00640266;.16385977;294;1.8948208;.16971376;2.459112;.00738278;1765.7918;13.133417;7.188451;1.8563451;.;2.372211;1.0407825;.;
28;Efficiency_Index;Polarity_Score;-.01745203;.01618793;-1.0780891;.28186589;-.04930917;.01440511;299;5.0519368;.02533214;.09873227;.01655438;2.8951743;.04873458;2.5661356;.17292643;650.46875;.01800198;.0149002;853.71021;
28;Improvement_Ratio;Polarity_Score;.00062933;.0005876;1.0710275;.28502374;-.00052703;.00178569;295;9.1679706;.00268197;.07692599;.0261561;1.7338591;.04656906;.10904807;.06696977;81.652779;.10391812;.0660115;52.868587;
28;Velocity;Polarity_Score;-.01017162;.00239141;-4.253405;.00002822;-.0148778;-.00546544;293;17.1496;.00004531;.26063047;.04538391;19.767118;.93975898;.46550569;.23625974;70.439056;.41586109;.22624864;81.796875;
28;Assignee_Workload;Polarity_Score;.69997688;.03940802;17.762296;1.206e-48;.62242361;.77753014;294;345.1706;2.115e-51;4.77741;.68490035;6664.5047;14485.962;6.4710689;4.0563726;47.846924;9.4173081;4.5214686;32.062767;
28;Reporter_Activity_Ratio;Polarity_Score;.68982609;.05790529;11.913005;5.043e-27;.57587099;.80378119;291;323.66026;4.517e-49;5.3179461;.58464795;8173.0793;11504.395;8.5971447;4.74366;48.442429;7.5360897;4.0255518;34.364773;
28;Bug_Density;Polarity_Score;-.00098632;.0006852;-1.4394642;.15106863;-.00233477;.00036212;294;1.8806704;.17131089;.05330632;.0052155;.8297365;.00435018;.12352935;.04659118;130.0054;.17809756;.06426433;169.53845;
28;Issues;Subjectivity_Score;2.6562433;.02526532;105.13397;1.34e-237;2.6065222;2.7059643;295;11333.289;3.04e-236;12.816049;.9768065;48125.576;2026833.6;14.30615;9.6315193;30.720026;19.207779;13.006333;24.232124;
28;Reporters;Subjectivity_Score;.07373623;.00583124;12.645039;1.242e-29;.06226061;.08521185;299;176.59606;6.071e-32;2.6564019;.43699099;2095.7719;1626.6763;2.687149;2.2171056;62.21468;2.9592024;2.4336247;59.017952;
28;Assignees;Subjectivity_Score;.06672764;.00531255;12.560386;2.502e-29;.05627277;.0771825;300;157.76329;2.502e-29;2.5187236;.40387516;1890.5026;1280.8174;2.5103138;2.0758333;62.598301;2.9189514;2.5280325;69.349709;
28;In_Progress_Minutes;Subjectivity_Score;.00311172;.00036521;8.5203914;8.027e-16;.00239301;.00383044;294;125.4748;1.821e-24;.06741398;.53413967;1.3270362;1.5215348;.10770739;.05273426;2006.9617;.07863393;.04163505;24280.904;
28;Resolution_Time_Minutes;Subjectivity_Score;.00299771;.0003062;9.7901281;8.345e-20;.00239513;.0036003;292;251.99239;2.842e-41;.05078982;.67187362;.74808578;1.5317851;.07339947;.04041471;395.46777;.06317898;.0371159;113.87497;
28;Completed_Issues;Subjectivity_Score;2.5173669;.04648647;54.152684;2.90e-156;2.4258835;2.6088502;295;8257.5057;1.08e-216;13.829654;.96861612;56038.982;1729558.5;15.740956;10.452929;32.38789;20.736533;13.745799;24.836859;
28;Story_Points;Subjectivity_Score;10.898729;.49194348;22.154434;5.960e-65;9.9306058;11.866853;294;846.18518;2.962e-88;140.9994;.8377446;5805202.6;29972976;189.92728;116.14137;132.76894;311.61658;149.48526;91.714279;
28;Total_Effort_Minutes;Subjectivity_Score;.00225505;.00031562;7.1447342;6.955e-12;.00163392;.00287619;295;149.58779;4.550e-28;.03935001;.64912611;.45368811;.83933517;.06705404;.030809;2649.4431;.05922263;.02850797;151.3201;
28;Bugs;Subjectivity_Score;.4259222;.04625678;9.2077795;6.097e-18;.33489087;.51695352;296;167.96404;1.082e-30;10.757312;.59246404;34021.607;49459.632;13.127292;8.2129116;102.18254;11.42448;7.8602986;111.3734;
28;Stories;Subjectivity_Score;2.0233816;.07091407;28.532866;3.259e-87;1.8838258;2.1629374;296;1384.4253;3.13e-113;19.903144;.90183038;116463.73;1069888.2;21.985336;14.944045;56.311935;18.846047;13.396502;71.077995;
28;Improvements;Subjectivity_Score;.17541627;.04030813;4.3518828;.00001857;.09609162;.25474093;294;28.593883;1.804e-07;7.3149775;.18059242;15624.598;3443.5657;10.175221;6.0836854;72.729095;10.011005;6.2510147;55.539185;
28;Technical_Tasks;Subjectivity_Score;.03082261;.0139667;2.2068633;.02808587;.00333674;.05830847;294;3.130532;.0778824;2.448992;.01553582;1751.2881;27.637057;7.173662;1.8474332;.;2.3701744;1.0221311;.;
28;Efficiency_Index;Subjectivity_Score;-.00537196;.00497839;-1.079054;.28143628;-.01516922;.00442531;299;4.9075963;.02749725;.09871086;.01698084;2.8939188;.04999005;2.5661484;.17308503;649.80652;.01762122;.01491651;838.88995;
28;Improvement_Ratio;Subjectivity_Score;.00012033;.00018442;.6524472;.51461568;-.00024261;.00048326;295;6.3599539;.01220253;.07724692;.01801351;1.7483564;.03207176;.10917542;.06747881;79.259476;.10486145;.06740132;52.79715;
28;Velocity;Subjectivity_Score;-.00310057;.00072814;-4.2582396;.00002765;-.00453351;-.00166764;293;19.091389;.00001735;.26006029;.04955611;19.680725;1.0261523;.46574644;.23595278;70.441689;.41454435;.22245479;79.724464;
28;Assignee_Workload;Subjectivity_Score;.23531111;.01355107;17.364766;3.768e-47;.2086432;.26197902;293;410.83336;1.426e-57;4.2931464;.72631393;5363.4519;14233.643;5.9857189;3.6067483;44.840462;9.3858072;4.3981133;31.385303;
28;Reporter_Activity_Ratio;Subjectivity_Score;.23631316;.01967567;12.010425;2.283e-27;.19759229;.27503402;292;353.61149;3.949e-52;5.1908266;.62356484;7813.9575;12943.82;8.1133823;4.3826227;44.881416;7.2789725;3.8090398;33.132286;
28;Bug_Density;Subjectivity_Score;-.00027345;.00021235;-1.2877342;.19883762;-.00069133;.00014444;294;1.9225745;.16663082;.05331204;.00500183;.82991472;.00417196;.1234831;.04663153;130.17139;.17807328;.06445768;171.88271;
